lemma	pos	date	grouping	identifier	description	context	indexes_target_token	indexes_target_sentence	context_tokenized	indexes_target_token_tokenized	indexes_target_sentence_tokenized	context_lemmatized	context_pos
gas_nn	nn1	2004	2	news_2004_608620.txt-15-21	 	President and CEO: Dennis R. Wraase Employees: 5,719 Local employees: 1,814 DESCRIPTION: Pepco Holdings sells electricity and gas to 1.8 million customers in the mid-Atlantic, from the District to southern New Jersey.	126:129	0:217	President and CEO : Dennis R. Wraase Employees : 5,719 Local employees : 1,814 DESCRIPTION : Pepco Holdings sells electricity and gas to 1.8 million customers in the mid-Atlantic , from the District to southern New Jersey .	21	0:38	president and ceo : dennis r.-he wraase employee : 5,719 local employee : 1,814 description : pepco holding sell electricity and gas to 1.8 million customer in the mid-atlantic , from the district to southern new jersey .	nn1 cc nn1 y np1 np1 np1_nn1 nn2 y mc jj_nn1 nn2 y mc nn1 y np1 nn2 vvz nn1 cc nn1 ii mc m nn2 ii at np1 y ii at nn1 ii jj np1 np1 y
gas_nn	nn1	1973	2	news_1973_731093.txt-95-20	 	Metal police report: " As the operator spun the tires trying to get out of the ditch, the gas ignited anal the car became engulfed in flames. "	90:93	0:143	Metal police report : " As the operator spun the tires trying to get out of the ditch , the gas ignited anal the car became engulfed in flames . "	20	0:31	metal police report : " as the operator spin the tire try to get out of the ditch , the gas ignite anal the car become engulf in flame . "	nn1 nn2 vv0@_nn1 y " ii_csa at nn1 vvd_vvn at vvz vvg to vvi ii21 ii22 at nn1 y at nn1 vvd_vvn jj at nn1 vvd vvd_vvn@_jj@ ii nn2 y "
gas_nn	nn1	2007	2	mag_2007_389382.txt-194-12	 	What impressed us more were features like the Urika 2's improved gas system, self-cleaned by a spinning piston to keep it working longer between cleanings; its magazine cutoff; the new, easier-to-close bolt release (someone at Beretta finally listened); the extra recoil pad	65:68	0:274	What impressed us more were features like the Urika 2 's improved gas system , self-cleaned by a spinning piston to keep it working longer between cleanings ; its magazine cutoff ; the new , easier-to-close bolt release ( someone at Beretta finally listened ) ; the extra recoil pad	12	0:50	what impress us more be feature like the urika 2 be improve gas system , self-cleaned by a spin piston to keep it work long between cleaning ; its magazine cutoff ; the new , easier-to-close bolt release ( someone at beretta finally listen ) ; the extra recoil pad	ddq vvd ppio2 dar vbdr nn2 ii at np1_nn1@ mc vbz_ge jj_vvn nn1 nn1 y nn1_jj ii at1 jj@_nn1@ nn1 to vvi pph1 vvg rrr_jjr ii nn2 y appge nn1 nn1_vv0 y at jj y jjr nn1 nn1 y pn1 ii np1 rr vvn y y at jj nn1 vv0_nn1
gas_nn	nn1	1980	2	news_1980_734527.txt-36-24	 	Q-1 have been unable to get Northern Illinois Gas Co. to respond to my letter of Sept. 10 about service charges for repairing my gas air-conditioner.	129:132	0:149	Q-1 have been unable to get Northern Illinois Gas Co. to respond to my letter of Sept. 10 about service charges for repairing my gas air-conditioner .	24	0:27	q-1 have be unable to get northern illinois gas <nul> to respond to my letter of <nul> 10 about service charge for repair my gas air-conditioner .	fo vh0 vbn jk to vvi jj np1 nn1 nn1 to vvi ii appge nn1 io npm1 mc ii nn1 nn2 if vvg appge nn1 nn1 y
gas_nn	nn1	1970	2	fic_1970_14203.txt-816-20	 	Why should the Brazilians, in a war they're winning, import, into their own country, poison gas!	92:95	0:96	Why should the Brazilians , in a war they 're winning , import , into their own country , poison gas !	20	0:22	why should the brazilian , in a war they be win , import , into their own country , poison gas !	rrq vm at nn2 y ii at1 nn1 pphs2 vbr vvg y vv0_nn1 y ii appge da nn1 y nn1_vv0@ nn1 !
gas_nn	nn1	2002	2	fic_2002_29934.txt-464-10	 	He watched her thigh move as she pressed on the gas pedal.	48:51	0:58	He watched her thigh move as she pressed on the gas pedal .	10	0:13	he watch her thigh move as she press on the gas pedal .	pphs1 vvd appge nn1 vvi csa pphs1 vvd ii at nn1 nn1 y
gas_nn	nn1	2000	2	fic_2000_38623.txt-171-16	 	It designed a new landing configuration, modifying the hydroplanar shape that the craft assumed for gas giant descents.	100:103	0:119	It designed a new landing configuration , modifying the hydroplanar shape that the craft assumed for gas giant descents .	16	0:20	it design a new land configuration , modify the hydroplanar shape that the craft assume for gas giant descent .	pph1 vvd at1 jj nn1 nn1 y vvg at jj_nn1 nn1 cst at nn1 vvn_vvd if nn1 nn1_jj nn2 y
gas_nn	nn1	1963	2	nf_1963_773638.txt-876-44	 	According to the concepts // of quantum theory (1923), the nature of radiation can be explained as waves, as well as corpuscular; it is thus permissible to regard the radiation field in the interior of a star as a gas, whose component molecules are energetic X-ray quanta.	214:217	0:272	According to the concepts // of quantum theory ( 1923 ) , the nature of radiation can be explained as waves , as well as corpuscular ; it is thus permissible to regard the radiation field in the interior of a star as a gas , whose component molecules are energetic X-ray quanta .	44	0:54	according to the concept // of quantum theory ( 1923 ) , the nature of radiation can be explain as wave , as well as corpuscular ; it be thus permissible to regard the radiation field in the interior of a star as a gas , whose component molecule be energetic x-ray quanta .	ii21 ii22 at nn2 np1_<sub> io nn1 nn1 y mc y y at nn1 io nn1 vm vbi vvn csa_ii@ nn2_vvz@ y ii31_rg ii32 ii33_csa jj y pph1 vbz rr jj to vvi at nn1 nn1 ii at nn1 io at1 nn1 ii_csa at1 nn1 y ddqge nn1_jj@ nn2 vbr jj nn1 nn1 y
gas_nn	nn1	1962	2	news_1962_722833.txt-43-7	 	G. P. Garver, president of Natural Gas Pipeline Co. of America, which serves Chicago, says the backlog of applicants for gas in 1960 ran between 250,000 and 300,000. "	35:38	0:167	G. P. Garver , president of Natural Gas Pipeline Co. of America , which serves Chicago , says the backlog of applicants for gas in 1960 ran between 250,000 and 300,000 . "	7	0:33	g.-a p.-a garver , president of natural gas pipeline <nul> of america , which serve chicago , say the backlog of applicant for gas in 1960 run between 250,000 and 300,000 . "	np1 np1 np1 y nn1 io jj nn1 nn1 nn1 io np1 y ddq vvz np1 y vvz at nn1 io nn2 if nn1 ii mc vvd ii mc cc mc y "
gas_nn	nn2	1991	2	mag_1991_343755.txt-1-30	 	If they're not damming scenic rivers or generating nuclear waste, they're burning fossil fuels, contributing to acid rain, urban smog and the buildup of greenhouse gases in the atmosphere.	164:169	0:188	If they 're not damming scenic rivers or generating nuclear waste , they 're burning fossil fuels , contributing to acid rain , urban smog and the buildup of greenhouse gases in the atmosphere .	30	0:35	if they be not damming scenic river or generate nuclear waste , they be burn fossil fuel , contribute to acid rain , urban smog and the buildup of greenhouse gas in the atmosphere .	cs pphs2 vbr xx jj jj nn2 cc jj_vvg jj nn1 y pphs2 vbr jj_vvg nn1 nn2 y vvg ii nn1 nn1 y jj nn1 cc at nn1 io nn1 nn2 ii at nn1 y
gas_nn	nn1	1992	2	mag_1992_394675.txt-198-23	 	n36 However, there has been little progress, largely because of disagreements about pricing and the methods to be used to supply gas to India.	129:132	0:142	n36 However , there has been little progress , largely because of disagreements about pricing and the methods to be used to supply gas to India.	23	0:26	n36 however , there have be little progress , largely because of disagreement about price and the method to be use to supply gas to <nul>	fo rr y ex vhz vbn da1_jj nn1 y rr ii21 ii22 nn2 ii nn1_vvg cc at nn2 to vbi vvn to vvi nn1 ii np1
gas_nn	nn1	2006	2	news_2006_629412.txt-15-31	 	With so little to observe, scientists focused their attention instead on the rocky, inner planets - Mercury, Venus and Mars - as well as the glowing, outer gas giants - Jupiter, Saturn, Uranus and Neptune.	156:159	0:205	With so little to observe , scientists focused their attention instead on the rocky , inner planets - Mercury , Venus and Mars - as well as the glowing , outer gas giants - Jupiter , Saturn , Uranus and Neptune .	31	0:42	with so little to observe , scientist focus their attention instead on the rocky , inner planet - mercury , venus and mars - as well as the glowing , outer gas giant - jupiter , saturn , uranus and neptune .	iw rg da1 to vvi y nn2 vvd_vvn appge nn1 rr ii at jj y jj nn2 - np1 y np1 cc np1 - ii31 ii32 ii33 at jj y jj nn1 nn2 - np1 y np1 y np1 cc np1 y
gas_nn	nn1	2006	2	mag_2006_398616.txt-247-5	 	It's taken control of gas stations throughout large parts of Baghdad, and dominates the Shia trade in propane-gas canisters, which Iraqis use for cooking.	22:25	0:154	It 's taken control of gas stations throughout large parts of Baghdad , and dominates the Shia trade in propane-gas canisters , which Iraqis use for cooking .	5	0:28	it be take control of gas station throughout large part of baghdad , and dominate the shia trade in propane-gas canister , which iraqis use for cook .	pph1 vbz vvn nn1 io nn1 nn2 ii jj nn2 io np1 y cc vvz at np1_nn1@ nn1 ii jj_nn1 nn2 y ddq np1_nn1 nn1_vv0 if nn1_vvg y
gas_nn	nn1	1997	2	fic_1997_54610.txt-162-2	 	to the gas station on the corner, and Francie Lou sat.	7:10	0:54	to the gas station on the corner , and Francie Lou sat .	2	0:13	to the gas station on the corner , and francie lou sit .	ii at nn1 nn1 ii at nn1 y cc np1 np1 vvd y
gas_nn	nn1	1998	2	news_1998_615340.txt-63-14	 	GAS GLOSSARY The following are terms consumers may come across on their monthly natural gas bill and in other dealings with natural gas marketers: Base charge: This charge covers the costs of delivering gas to your home or business.	88:91	0:232	GAS GLOSSARY The following are terms consumers may come across on their monthly natural gas bill and in other dealings with natural gas marketers : Base charge : This charge covers the costs of delivering gas to your home or business .	14	0:42	gas glossary the following be term consumer may come across on their monthly natural gas bill and in other dealing with natural gas marketer : base charge : this charge cover the cost of deliver gas to your home or business .	nn1 nn1 at jj vbr nn2 nn2 vm vvi rl@ ii appge jj jj nn1 nn1 cc ii jj nn2 iw jj nn1 nn2 y nn1_vv0@ nn1 y dd1 nn1 vvz at nn2 io vvg nn1 ii appge nn1 cc nn1 y
gas_nn	nn1	1992	2	fic_1992_40319.txt-74-22	 	Air-raid sirens have sounded in Tel Aviv, the correspondent in that city tells us, speaking through the absurd yet frightening gas mask that causes him to resemble an oversized anteater.	127:130	0:186	Air-raid sirens have sounded in Tel Aviv , the correspondent in that city tells us , speaking through the absurd yet frightening gas mask that causes him to resemble an oversized anteater .	22	0:33	air-raid siren have sound in tel aviv , the correspondent in that city tell us , speak through the absurd yet frightening gas mask that cause him to resemble an oversized anteater .	jj_nn1 nn2 vh0 vvn ii np1 np1 y at nn1 ii dd1 nn1 vvz ppio2 y vvg ii at jj rr jj nn1 nn1_vv0@ cst_dd1 vvz ppho1 to vvi at1 jj@ nn1 y
gas_nn	nn1	2004	2	fic_2004_780508.txt-903-0	 	GAS STATION -- CONTINUOUS Heroine goes up to the service window with Tubbs and looks inside.	0:3	0:92	GAS STATION -- CONTINUOUS Heroine goes up to the service window with Tubbs and looks inside .	0	0:17	gas station -- continuous heroine go up to the service window with tubbs and look inside .	nn1 nn1 zz jj nn1 vvz ii21 ii22 at nn1 nn1 iw np1 cc vvz rl y
gas_nn	nn1	1967	2	fic_1967_10486.txt-3311-6	 	And it wasn't no tear gas he was throwin '.	22:25	0:43	And it was n't no tear gas he was throwin ' .	6	0:12	and it be n't no tear gas he be throwin ' .	cc pph1 vbdz xx at nn1 nn1 pphs1 vbdz nn1 ge y
gas_nn	nn1_vv0%	1994	2	fic_1994_41378.txt-603-11	 	" Baby -- " " Put your foot on the fuckin gas, Miles, " said Harmony, and rolled up the window.	42:45	0:95	" Baby -- " " Put your foot on the fuckin gas , Miles , " said Harmony , and rolled up the window .	11	0:25	" baby -- " " put your foot on the fuckin gas , mile , " say harmony , and roll up the window .	" nn1 nn1 " " vv0 appge nn1 ii at rr nn1_vv0% y np1 y " vvd nn1 y cc vvd_vvn rp_ii@ at nn1 y
gas_nn	nn1	1972	2	fic_1972_780011.txt-2324-16	 	The first one who cracks and talks not only sends all six of us to the gas chamber but finishes reanimation permanently. "	71:74	0:122	The first one who cracks and talks not only sends all six of us to the gas chamber but finishes reanimation permanently . "	16	0:24	the first one who crack and talk not only send all six of us to the gas chamber but finish reanimation permanently . "	at md pn1 pnqs nn2 cc nn2_vvz@ xx rr vvz db mc io ppio2 ii at nn1 nn1 ccb vvz nn1 rr y "
gas_nn	nn1	1978	2	nf_1978_773837.txt-723-13	 	Similar arguments can undoubtedly be applied to PAN, although ionization of this gas in solution yields normal cell metabolites.	81:84	0:128	Similar arguments can undoubtedly be applied to PAN , although ionization of this gas in solution yields normal cell metabolites .	13	0:21	similar argument can undoubtedly be apply to pan , although ionization of this gas in solution yield normal cell metabolite .	jj nn2 vm rr vbi vvn to vvi y cs nn1 io dd1 nn1 ii nn1 vvz jj nn1 nn2 y
gas_nn	nn1	1996	2	fic_1996_54425.txt-202-14	 	Around us lay the most beautiful city in the world, already flickering with gas lamps, lining the prominent avenues.	76:79	0:116	Around us lay the most beautiful city in the world , already flickering with gas lamps , lining the prominent avenues .	14	0:22	around us lay the most beautiful city in the world , already flicker with gas lamp , line the prominent avenue .	ii ppio2 vvd_vv0 at rgt jj nn1 ii at nn1 y rr vvg_jj iw nn1 nn2 y vvg at jj nn2 y
gas_nn	nn1	1969	2	fic_1969_13728.txt-103-20	 	THAT 'S why they don't tell me nuthin, that's why they can't report it to the gas and lights, because the bitch is on Welfare, the sister in Puerto Rico is on Welfare here.	78:81	0:172	THAT 'S why they do n't tell me nuthin , that 's why they ca n't report it to the gas and lights , because the bitch is on Welfare , the sister in Puerto Rico is on Welfare here .	20	0:41	that be why they do n't tell me nuthin , that be why they can n't report it to the gas and light , because the bitch be on welfare , the sister in puerto rico be on welfare here .	dd1 vbz rrq pphs2 vd0 xx vvi ppio1 pn1 y dd1 vbz rrq pphs2 vm xx vvi pph1 ii at nn1 cc nn2 y cs at nn1 vbz ii nn1 y at nn1 ii np1 np1 vbz ii nn1 rl y
gas_nn	nn1	1980	2	news_1980_734565.txt-34-7	 	In addition, Rosario's oil, gas and precious metals assets have increased sharply, due to steep price increases in those commodities, since the initial Amax-Rosario agreement to merge.	28:31	0:184	In addition , Rosario 's oil , gas and precious metals assets have increased sharply , due to steep price increases in those commodities , since the initial Amax-Rosario agreement to merge .	7	0:33	in addition , rosario 's oil , gas and precious metal asset have increase sharply , due to steep price increase in those commodity , since the initial amax-rosario agreement to merge .	rr21 rr22 y np1 ge nn1 y nn1 cc jj nn2 nn2 vh0 vvn rr y jj to vvi nn1 vvz_nn2 ii dd2 nn2 y cs at jj_nn1 np1_<sub> nn1 to vvi y
gas_nn	nn2	1995	2	nf_1995_773978.txt-121-23	 	' Though lacking the mathematical treatment necessary for its full elucidation, this notion anticipated the currently accepted theory of the behavior of gases?	153:158	0:159	' Though lacking the mathematical treatment necessary for its full elucidation , this notion anticipated the currently accepted theory of the behavior of gases ?	23	0:25	' though lack the mathematical treatment necessary for its full elucidation , this notion anticipate the currently accepted theory of the behavior of gas ?	"@_ge cs vvg at jj nn1 jj if appge jj nn1 y dd1 nn1 vvd_vvn at rr jj_vvn nn1 io at nn1 io nn2 y
gas_nn	nn1	1963	2	mag_1963_478107.txt-2-23	 	The National Flog Farmer, published at Grundy Center, Iowa, has announced: Manure Smell Furnishes Farmstead's Power Needs; Gas Produced From Dung: Fertilizer Value Saved.	123:126	0:170	The National Flog Farmer , published at Grundy Center , Iowa , has announced : Manure Smell Furnishes Farmstead 's Power Needs ; Gas Produced From Dung : Fertilizer Value Saved .	23	0:32	the national flog farmer , publish at grundy center , iowa , have announce : manure smell furnish farmstead 's power need ; gas produce from dung : fertilizer value save .	at jj vv0 nn1_np1@ y vvn_vvd ii jj_np1_nn1 nn1 y np1 y vhz vvn y vv0_nn1 nn1 vvz np1 ge nn1 nn2_vvz y nn1 vvn_vvd ii nn1 y nn1 nn1 vvd_vvn y
gas_nn	nn1	1981	2	mag_1981_492116.txt-40-7	 	It will also tell you how much gas you'll consume on the journey.	31:34	0:65	It will also tell you how much gas you 'll consume on the journey .	7	0:15	it will also tell you how much gas you will consume on the journey .	pph1 vm rr vvi ppy rgq@ da1 nn1 ppy vm vvi ii at nn1 y
gas_nn	nn1	1980	2	fic_1980_13973.txt-1643-11	 	So I haven't had an opportunity to look at the gas gauge.	47:50	0:57	So I have n't had an opportunity to look at the gas gauge .	11	0:14	so i have n't have an opportunity to look at the gas gauge .	rr ppis1 vh0 xx vhn at1 nn1 to vvi ii at nn1 nn1 y
gas_nn	nn1	1977	2	mag_1977_491691.txt-60-10	 	The migrant dwellings typically have electricity and one or two gas burners on which the women cook their flour tortillas in flat skillets.	64:67	0:139	The migrant dwellings typically have electricity and one or two gas burners on which the women cook their flour tortillas in flat skillets .	10	0:24	the migrant dwelling typically have electricity and one or two gas burner on which the woman cook their flour tortilla in flat skillet .	at nn1 nn2 rr vh0 nn1 cc mc1 cc mc nn1 nn2 ii ddq at nn2 vv0 appge nn1 nn2 ii jj_nn1 nn2 y
gas_nn	nn1	1961	2	mag_1961_431634.txt-278-10	 	This writer liked Mattei when he was producing cheap bottled gas for the Italian housewife, when he was undercutting established monopolies in fertilizers, when he produced cheaper current for everybody, and when he built model filling stations here, there, and everywhere.	61:64	0:273	This writer liked Mattei when he was producing cheap bottled gas for the Italian housewife , when he was undercutting established monopolies in fertilizers , when he produced cheaper current for everybody , and when he built model filling stations here , there , and everywhere .	10	0:47	this writer like mattei when he be produce cheap bottled gas for the italian housewife , when he be undercut establish monopoly in fertilizer , when he produce cheap current for everybody , and when he build model fill station here , there , and everywhere .	dd1 nn1 vvd_vvn np1 rrq_cs pphs1 vbdz vvg jj jj nn1 if at jj_nn1 nn1 y cs_rrq pphs1 vbdz vvg jj@ nn2 ii nn2 y cs_rrq pphs1 vvd jjr jj_nn1@ if pn1 y cc rrq_cs pphs1 vvd nn1 nn1_vvg nn2 rl y rl y cc rl y
gas_nn	nn1	1966	2	mag_1966_431725.txt-150-2	 	CHLORINE NONFLAMMABLE GAS TOXIC Quickly, inspectors from the Chlorine Institute jumped aboard and checked all valves and domes for leaks.	22:25	0:137	CHLORINE NONFLAMMABLE GAS TOXIC Quickly , inspectors from the Chlorine Institute jumped aboard and checked all valves and domes for leaks .	2	0:22	chlorine nonflammable gas toxic quickly , inspector from the chlorine institute jump aboard and check all valve and dome for leak .	nn1 jj_np1 nn1 jj rr y nn2 ii at nn1 nn1 vvd rl cc vvd_vvn db nn2 cc nn2 if nn2 y
gas_nn	nn1	1993	2	nf_1993_746578.txt-564-19	 	285 Good combustion practices also include mandatory operating parameters for carbon monoxide, combustor load level, and flue gas temperature limits.	126:129	0:149	285 Good combustion practices also include mandatory operating parameters for carbon monoxide , combustor load level , and flue gas temperature limits.	19	0:22	285 good combustion practice also include mandatory operate parameter for carbon monoxide , combustor load level , and flue gas temperature <nul>	mc jj nn1 nn2_vvz@ rr vv0 jj nn1 nn2 if nn1 nn1 y nn1 nn1_vv0 nn1_jj y cc vv0_nn1 nn1 nn1 nnu
gas_nn	nn1	1999	2	fic_1999_30271.txt-79-2	 	Tanks of gas with rubber tubing and a mask stood next to a bed in one corner.	9:12	0:77	Tanks of gas with rubber tubing and a mask stood next to a bed in one corner .	2	0:18	tank of gas with rubber tubing and a mask stand next to a bed in one corner .	nn2 io nn1 iw jj nn1 cc at1 nn1 vvd_vvn@ ii21 ii22 at1 nn1 ii mc1 nn1 y
gas_nn	nn1	1977	2	fic_1977_10628.txt-3669-10	 	a stone skimmed across water, she reboundedfrom the denser gas.	59:62	0:63	a stone skimmed across water , she reboundedfrom the denser gas .	10	0:12	a stone skim across water , she reboundedfrom the dens gas .	at1 nn1 vvn_vvd ii nn1 y pphs1 vvd_<sub> at jjr nn1 y
