identifier1	identifier2	annotator	judgment	comment	lemma	round
sachs_botanik_1875-1922-53	26120215_1976_09_02_01_434.tcf.xml-305-16	annotator1	2.0	 	Behandlung	3
2532889X_1951-07-08_01_007.tcf.xml-5-3	2532889X_1954-01-17_01_008.tcf.xml-16-10	annotator1	2.0	 	Behandlung	3
2532889X_1973-02-24_01_036.tcf.xml-11-8	savigny_system01_1840-3857-18	annotator1	4.0	 	Behandlung	3
stein_verwaltungslehre05_1868-4684-16	huber_reisejournal_1811-1600-50	annotator1	2.0	 	Behandlung	3
beseler_volksrecht_1843-1931-37	gutzkow_zeitgenossen02_1842-2429-15	annotator1	4.0	 	Behandlung	3
boeheim_waffenkunde_1890-20-12	2532889X_1953-10-06_01_124.tcf.xml-18-12	annotator1	2.0	 	Behandlung	3
vischer_poetik_1857-2472-55	wilamowitz_tragoedie_1889-1638-68	annotator1	4.0	 	Behandlung	3
huber_reisejournal_1811-1600-50	stein_handbuch_1870-7931-17	annotator1	2.0	 	Behandlung	3
2532889X_1947-02-28_01_064.tcf.xml-13-15	carus_gynaekologie01_1820-2038-1	annotator1	4.0	 	Behandlung	3
26120215_1972_05_05_01_089.tcf.xml-58-12	toennies_gemeinschaft_1887-607-28	annotator1	2.0	 	Behandlung	3
beseler_volksrecht_1843-1931-37	2532889X_1947-02-28_01_064.tcf.xml-13-15	annotator1	2.0	 	Behandlung	3
ganswindt_faerberei_1889-10369-58	carus_gynaekologie02_1820-5204-1	annotator1	3.0	 	Behandlung	3
2532889X_1949-08-03_01_013.tcf.xml-3-17	2532889X_1947-02-28_01_064.tcf.xml-13-15	annotator1	2.0	 	Behandlung	3
hartwig_erziehung_1847-1238-14	2532889X_1956-06-19_01_082.tcf.xml-6-7	annotator1	2.0	 	Behandlung	3
26120215_1959_07_18_01_185.tcf.xml-9-17	stifter_steine02_1853-149-37	annotator1	2.0	 	Behandlung	3
26120215_1953_02_08_01_319.tcf.xml-38-28	26120215_1990_09_22_01_273.tcf.xml-7-20	annotator1	2.0	 	Behandlung	3
2532889X_1951-07-08_01_007.tcf.xml-5-3	marx_kapital01_1867-699-8	annotator1	2.0	 	Behandlung	3
2532889X_1954-01-17_01_008.tcf.xml-16-10	26120215_1972_04_09_01_242.tcf.xml-28-6	annotator1	4.0	 	Behandlung	3
boeheim_waffenkunde_1890-20-12	marx_kapital01_1867-699-8	annotator1	4.0	 	Behandlung	3
