lemma	identifier1	identifier2	context1	context2	indexes_target_token1	indexes_target_token2	judgment	count_droppped_judments	count_all_judgments
bass	basic_usage_1	basic_usage_2	He was playing his bass guitar.	A small bass was swimming in the pond.	19:23	8:12	1.0
face	fic_1854_9826.txt-2758-13	mag_1838_554656.txt-83-61	echoed the other, smiling still, but with a darkening of the face the while. "	Then Fronto, the priest of the temple, when the crier had proclaimed that the hour of worship and sacrifice had come, and had commanded silence to be observed, - standing at the altar, glittering in his white and golden robes, like a messenger of light, - bared his head, and, lifting his face up toward the sun, offered in clear and sounding tones the prayer of dedication. "	61:65	289:293	4.0
face	fic_1854_9826.txt-2758-13	nf_2004_775790.txt-28-16	echoed the other, smiling still, but with a darkening of the face the while. "	She kept her head tipped down so that her long dark blond hair fell over her face to hide the fact that part of her lower jaw was missing.	61:65	77:81	4.0
face	fic_1854_9826.txt-2819-25	fic_1983_10704.txt-3356-17	Martin fixed his burning eyes once more upon his uncle's, and kept them there, until the latter passed his hand before his face, to veil his feelings and collect his thoughts. "	And the American, struggling to hold in place the lines of selfindulgencethat marred and masked his face, said: Would you believe.	123:127	100:104	4.0
face	fic_1856_1281.txt-2405-28	nf_2004_775790.txt-28-16	He walks through the debtors ' floor, startles as he hears the stifled cry for bread, and contemplates with pained feelings the wasting forms and sickly faces that everywhere meet his eye.	She kept her head tipped down so that her long dark blond hair fell over her face to hide the fact that part of her lower jaw was missing.	153:158	77:81	4.0
face	fic_1856_2749.txt-73-38	fic_2007_52469.txt-543-1	But the wind howled; the leafless branches of the old trees without were crushed up, shivering and creaking against the house; the frozen snow beat a wild reville on the windows, and May's face grew very sad and thoughtful.	His face had a peculiar jut to it, as if it were sticking out from itself, and his leaning made it seem bigger than it was.	189:193	4:8	4.0
face	fic_1856_2749.txt-73-38	mag_1834_554263.txt-165-90	But the wind howled; the leafless branches of the old trees without were crushed up, shivering and creaking against the house; the frozen snow beat a wild reville on the windows, and May's face grew very sad and thoughtful.	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	189:193	460:464	2.0
face	fic_1856_2880.txt-3663-16	mag_1834_554263.txt-165-90	The eye, as it roamed around the brilliant circle, encountered few of those vapid faces which make the staple of the surroundings of an hereditary throne.	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	82:87	460:464	2.0
face	fic_1856_3447.txt-7930-3	news_2004_617201.txt-34-2	I saw a face, - - my God!	In the face of such statistics, researchers are exploring which children seem to survive -- even thrive -- after a divorce.	8:12	7:11	2.0
face	fic_1857_9075.txt-2983-36	mag_1834_554263.txt-165-90	Mabel and the boys gazed in silent satisfaction at the rapt and excited child, as, lost in the contemplation of this panorama of ocean, earth, and sky, she manifested in her face and gestures an extasy of delight such as words would have been powerless to express.	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	174:178	460:464	2.0
face	fic_1859_9220.txt-4741-9	news_2004_617201.txt-34-2	As the carriage drew up, they saw several faces at the window, and a pocket handkerchief waving at the end of the piazza; and as they alighted, they were welcomed by	In the face of such statistics, researchers are exploring which children seem to survive -- even thrive -- after a divorce.	42:47	7:11	2.0
face	fic_1860_1171.txt-873-41	mag_1834_554263.txt-165-90	Soon after breakfast I started out, and was going in the direction of Judge Bigelow's office, when, hearing a step behind me that had in it a familiar sound, I turned to find myself face to face with Henry Wallingford!	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	190:194	460:464	3.0
face	fic_1860_2807.txt-4950-32	fic_1964_16147.txt-1494-12	His proud, scornful air, vanished like a snow-flake in the fire -- and forgetting all that had passed, he was seizing her hands to draw them away from her face, when old Moodie abruptly entered the room, and called out, " Colonel L'Isle, you are wanted in Elvas? "	At first he laughs; then the smile fades, and his face reflects his pain.	155:159	50:54	4.0
face	fic_1860_2807.txt-4950-32	fic_1998_43729.txt-920-6	His proud, scornful air, vanished like a snow-flake in the fire -- and forgetting all that had passed, he was seizing her hands to draw them away from her face, when old Moodie abruptly entered the room, and called out, " Colonel L'Isle, you are wanted in Elvas? "	an eye, and then one face was replaced by another and another and another, a dozen at a time, a hundred - a tide of shifting visages soaking away into the sands of his ponderous and overloaded memory.	155:159	21:25	4.0
face	fic_1860_2807.txt-4950-32	mag_1834_554263.txt-165-90	His proud, scornful air, vanished like a snow-flake in the fire -- and forgetting all that had passed, he was seizing her hands to draw them away from her face, when old Moodie abruptly entered the room, and called out, " Colonel L'Isle, you are wanted in Elvas? "	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	155:159	460:464	2.0
face	fic_1860_9165.txt-2744-7	mag_1834_554263.txt-165-90	" Yes, to me the human face divine is the most interesting vision of nature.	They had stolen two days ' march upon the English army, before the Duke of Cumberland knew any thing of their movements: but when it was ascertained that they had aclually commenced their retreat, his courage and that of his army began to rise; it seemed to be the first time they had breathed freely for six weeks, during which a small and ill appointed force had carried the standard of Glenfinnin a hundred and fifty miles into the heart of England, in the face of a hostile people, and of an army which immeasurably exceeded theirs in discipline and numbers.	23:27	460:464	2.0
